,Img1,Img2,Target
0,001_t.jpg,001_dt.jpg,1
1,002_d.jpg,002_dt.jpg,1
2,003_dt.jpg,003_d.jpg,1
3,004_t.jpg,004_d.jpg,1
4,005_t.jpg,005_.jpg,1
5,006_dt.jpg,006_.jpg,1
6,007_d.jpg,007_.jpg,1
7,008_dt.jpg,008_.jpg,1
8,009_.jpg,009_dt.jpg,1
9,010_.jpg,010_d.jpg,1
10,011_dt.jpg,011_t.jpg,1
11,012_t.jpg,012_.jpg,1
12,013_.jpg,013_d.jpg,1
13,014_.jpg,014_dt.jpg,1
14,015_.jpg,015_d.jpg,1
15,016_d.jpg,016_dt.jpg,1
16,017_.jpg,017_d.jpg,1
17,018_.jpg,018_t.jpg,1
18,019_dt.jpg,019_t.jpg,1
19,020_d.jpg,020_t.jpg,1
20,021_dt.jpg,021_d.jpg,1
21,022_t.jpg,022_d.jpg,1
22,023_.jpg,023_d.jpg,1
23,024_t.jpg,024_d.jpg,1
24,025_.jpg,025_t.jpg,1
25,026_d.jpg,026_t.jpg,1
26,027_dt.jpg,027_d.jpg,1
27,028_t.jpg,028_.jpg,1
28,029_t.jpg,029_d.jpg,1
29,030_d.jpg,030_dt.jpg,1
30,031_.jpg,031_dt.jpg,1
31,032_dt.jpg,032_d.jpg,1
32,033_dt.jpg,033_d.jpg,1
33,034_.jpg,034_t.jpg,1
34,035_t.jpg,035_dt.jpg,1
35,036_dt.jpg,036_t.jpg,1
36,037_d.jpg,037_dt.jpg,1
37,038_.jpg,038_t.jpg,1
38,039_dt.jpg,039_.jpg,1
39,040_.jpg,040_dt.jpg,1
40,041_t.jpg,041_dt.jpg,1
41,042_dt.jpg,042_t.jpg,1
42,043_t.jpg,043_d.jpg,1
43,044_d.jpg,044_.jpg,1
44,045_t.jpg,045_dt.jpg,1
45,046_d.jpg,046_dt.jpg,1
46,047_d.jpg,047_t.jpg,1
47,048_dt.jpg,048_t.jpg,1
48,049_.jpg,049_d.jpg,1
49,050_d.jpg,050_t.jpg,1
50,051_d.jpg,051_t.jpg,1
51,052_t.jpg,052_d.jpg,1
52,053_d.jpg,053_dt.jpg,1
53,054_t.jpg,054_dt.jpg,1
54,055_d.jpg,055_t.jpg,1
55,056_dt.jpg,056_t.jpg,1
56,057_.jpg,057_dt.jpg,1
57,058_d.jpg,058_.jpg,1
58,059_dt.jpg,059_.jpg,1
59,060_d.jpg,060_t.jpg,1
60,061_dt.jpg,061_d.jpg,1
61,062_t.jpg,062_dt.jpg,1
62,063_d.jpg,063_t.jpg,1
63,064_.jpg,064_dt.jpg,1
64,065_d.jpg,065_.jpg,1
65,066_t.jpg,066_d.jpg,1
66,067_.jpg,067_d.jpg,1
67,068_d.jpg,068_t.jpg,1
68,069_t.jpg,069_.jpg,1
69,070_t.jpg,070_.jpg,1
70,071_.jpg,071_dt.jpg,1
71,072_t.jpg,072_.jpg,1
72,073_dt.jpg,073_.jpg,1
73,074_dt.jpg,074_t.jpg,1
74,075_t.jpg,075_d.jpg,1
75,076_t.jpg,076_.jpg,1
76,077_d.jpg,077_.jpg,1
77,078_dt.jpg,078_d.jpg,1
78,079_d.jpg,079_.jpg,1
79,080_t.jpg,080_dt.jpg,1
